 ***MC steps:           10
 
 ***MC steps:        26430
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48855998492836955     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26440
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48847998492717737     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26450
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.48839998492598535     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26460
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48831998492479323     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26470
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48823998492360116     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26480
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48815998492240908     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26490
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48807998492121696     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26500
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48799998492002483     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26510
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48791998491883282     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26520
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48783998491764069     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26530
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48775998491644862     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        26540
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48767998491525649     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26550
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48759998491406442     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26560
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48751998491287230     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26570
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48743998491168022     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26580
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48735998491048815     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26590
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48727998490929603     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        26600
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48719998490810390     
 current_ratio > desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    1000.0000000000000     
 
 ***MC steps:        26610
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48711998490691188     
 current_ratio > desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    500.00000000000000     
 
 ***MC steps:        26620
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48703998490571976     
 current_ratio < desired_upper
 Old kT:    500.00000000000000     
 Adjusted kT:    1000.0000000000000     
 
 ***MC steps:        26630
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48695998490452769     
 current_ratio > desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    500.00000000000000     
 
 ***MC steps:        26640
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48687998490333556     
 current_ratio < desired_upper
 Old kT:    500.00000000000000     
 Adjusted kT:    1000.0000000000000     
 
 ***MC steps:        26650
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48679998490214349     
 current_ratio < desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        26660
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48671998490095136     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26670
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48663998489975929     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26680
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48655998489856722     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26690
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48647998489737510     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26700
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48639998489618297     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26710
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48631998489499095     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        26720
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48623998489379883     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26730
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48615998489260676     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26740
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48607998489141463     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26750
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.48599998489022256     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26760
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.48591998488903043     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26770
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48583998488783836     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26780
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48575998488664629     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26790
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.48567998488545416     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26800
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48559998488426204     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26810
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48551998488307002     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26820
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48543998488187790     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26830
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.48535998488068582     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26840
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48527998487949370     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26850
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48519998487830163     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26860
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48511998487710950     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26870
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48503998487591743     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:        26880
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.48495998487472536     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26890
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48487998487353323     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:        26900
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.48479998487234111     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        26910
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48471998487114909     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26920
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.48463998486995696     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26930
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48455998486876489     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        26940
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48447998486757282     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26950
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48439998486638070     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        26960
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48431998486518857     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26970
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48423998486399650     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        26980
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48415998486280443     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        26990
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48407998486161230     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27000
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.48399998486042017     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27010
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48391998485922816     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27020
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48383998485803603     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27030
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48375998485684396     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27040
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48367998485565189     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27050
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48359998485445976     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27060
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48351998485326764     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        27070
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48343998485207557     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27080
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48335998485088350     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27090
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48327998484969142     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27100
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48319998484849924     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27110
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48311998484730723     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27120
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48303998484611510     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        27130
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48295998484492303     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27140
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48287998484373096     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        27150
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48279998484253883     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27160
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48271998484134671     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        27170
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.48263998484015469     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27180
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48255998483896256     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27190
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48247998483777049     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        27200
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48239998483657837     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27210
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48231998483538630     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        27220
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48223998483419417     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27230
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48215998483300210     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        27240
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48207998483181003     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27250
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48199998483061790     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        27260
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48191998482942577     
 current_ratio > desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    1000.0000000000000     
 
 ***MC steps:        27270
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48183998482823376     
 current_ratio < desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        27280
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48175998482704163     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27290
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48167998482584956     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27300
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48159998482465743     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27310
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48151998482346536     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27320
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48143998482227324     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27330
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48135998482108117     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27340
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48127998481988910     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27350
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48119998481869697     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        27360
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48111998481750484     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27370
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.48103998481631283     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27380
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48095998481512070     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27390
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48087998481392863     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27400
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.48079998481273650     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27410
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48071998481154443     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27420
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48063998481035231     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27430
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48055998480916023     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27440
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.48047998480796816     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        27450
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48039998480677604     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27460
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48031998480558391     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27470
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.48023998480439190     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27480
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48015998480319977     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        27490
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48007998480200770     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        27500
 Total MC moves:           10
 Accepted MC moves:            0
 Accepted_ratio:    0.0000000000000000     
 Desired_ratio:   0.47999998480081557     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        27510
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.47991998479962350     
 current_ratio > desired_upper
