 Randomly Shuffle process
 ***N1:         680
 ***N2:       16816
 ***N3:       11774
 KeepNo in SCF sub:        1062 natom:        6912 fraction:   0.15364583333333334     
 
 #MC process at MC step:         730
 The searched configuration No :          329
 ***current normalized configurational entropy:    394005.00578703702     
 ***N1:         680
 ***N2:       16813
 ***N3:       11769
 KeepNo in SCF sub:        1066 natom:        6912 fraction:   0.15422453703703703     
 
 #MC process at MC step:         733
 The searched configuration No :          330
 ***current normalized configurational entropy:    392269.27083333331     
 ***N1:         677
 ***N2:       16826
 ***N3:       11722
 KeepNo in SCF sub:        1070 natom:        6912 fraction:   0.15480324074074073     
 
 #MC process at MC step:         738
 The searched configuration No :          331
 ***current normalized configurational entropy:    391111.77662037039     
 ***N1:         675
 ***N2:       16823
 ***N3:       11746
 KeepNo in SCF sub:        1070 natom:        6912 fraction:   0.15480324074074073     
 
 #MC process at MC step:         739
 The searched configuration No :          332
 ***current normalized configurational entropy:    390532.95717592590     
 ***N1:         674
 ***N2:       16819
 ***N3:       11726
 KeepNo in SCF sub:        1072 natom:        6912 fraction:   0.15509259259259259     
 
 #MC process at MC step:         748
 The searched configuration No :          333
 ***current normalized configurational entropy:    389954.71643518517     
 ***N1:         673
 ***N2:       16835
 ***N3:       11733
 KeepNo in SCF sub:        1065 natom:        6912 fraction:   0.15407986111111110     
 
 #MC process at MC step:         749
 The searched configuration No :          334
 ***current normalized configurational entropy:    389954.28240740742     
 ***N1:         673
 ***N2:       16820
 ***N3:       11794
 KeepNo in SCF sub:        1061 natom:        6912 fraction:   0.15350115740740741     
 
 #MC process at MC step:         751
 The searched configuration No :          335
 ***current normalized configurational entropy:    386482.32060185185     
 ***N1:         667
 ***N2:       16829
 ***N3:       11755
 KeepNo in SCF sub:        1056 natom:        6912 fraction:   0.15277777777777779     
 
 #MC process at MC step:         799
 The searched configuration No :          336
 ***current normalized configurational entropy:    385905.55555555556     
 ***N1:         666
 ***N2:       16896
 ***N3:       11520
 KeepNo in SCF sub:        1047 natom:        6912 fraction:   0.15147569444444445     
 
 #MC process at MC step:         811
 The searched configuration No :          337
 ***current normalized configurational entropy:    384170.34143518517     
 ***N1:         663
 ***N2:       16927
 ***N3:       11470
 KeepNo in SCF sub:        1035 natom:        6912 fraction:   0.14973958333333334     
 
 #MC process at MC step:         833
 The searched configuration No :          338
 ***current normalized configurational entropy:    383012.44212962961     
 ***N1:         661
 ***N2:       16910
 ***N3:       11556
 KeepNo in SCF sub:        1034 natom:        6912 fraction:   0.14959490740740741     
 
 #MC process at MC step:         834
 The searched configuration No :          339
 ***current normalized configurational entropy:    383011.80555555556     
 ***N1:         661
 ***N2:       16888
 ***N3:       11547
 KeepNo in SCF sub:        1045 natom:        6912 fraction:   0.15118634259259259     
 
 #MC process at MC step:         835
 The searched configuration No :          340
 ***current normalized configurational entropy:    381854.16666666669     
 ***N1:         659
 ***N2:       16880
 ***N3:       11573
 KeepNo in SCF sub:        1043 natom:        6912 fraction:   0.15089699074074073     
 
 #MC process at MC step:         838
 The searched configuration No :          341
 ***current normalized configurational entropy:    381275.78125000000     
 ***N1:         658
 ***N2:       16891
 ***N3:       11572
 KeepNo in SCF sub:        1038 natom:        6912 fraction:   0.15017361111111110     
 
 #MC process at MC step:         839
 The searched configuration No :          342
 ***current normalized configurational entropy:    380118.11342592590     
 ***N1:         656
 ***N2:       16882
 ***N3:       11610
 KeepNo in SCF sub:        1040 natom:        6912 fraction:   0.15046296296296297     
 
 #MC process at MC step:         842
 The searched configuration No :          343
 ***current normalized configurational entropy:    380118.02662037039     
 ***N1:         656
 ***N2:       16879
 ***N3:       11648
 KeepNo in SCF sub:        1030 natom:        6912 fraction:   0.14901620370370369     
 
 #MC process at MC step:         845
 The searched configuration No :          344
 ***current normalized configurational entropy:    377804.45601851854     
 ***N1:         652
 ***N2:       16922
 ***N3:       11574
 KeepNo in SCF sub:        1011 natom:        6912 fraction:   0.14626736111111110     
 
 #MC process at MC step:         850
 The searched configuration No :          345
 ***current normalized configurational entropy:    376067.99768518517     
 ***N1:         649
 ***N2:       16910
 ***N3:       11584
 KeepNo in SCF sub:        1015 natom:        6912 fraction:   0.14684606481481483     
 
 #MC process at MC step:         851
 The searched configuration No :          346
 ***current normalized configurational entropy:    375489.43865740742     
 ***N1:         648
 ***N2:       16915
 ***N3:       11595
 KeepNo in SCF sub:        1005 natom:        6912 fraction:   0.14539930555555555     
 
 #MC process at MC step:         855
 The searched configuration No :          347
 ***current normalized configurational entropy:    375489.12037037039     
 ***N1:         648
 ***N2:       16904
 ***N3:       11623
 KeepNo in SCF sub:        1008 natom:        6912 fraction:   0.14583333333333334     
 
 #MC process at MC step:         869
 The searched configuration No :          348
 ***current normalized configurational entropy:    372596.18055555556     
 ***N1:         643
 ***N2:       16924
 ***N3:       11478
 KeepNo in SCF sub:        1021 natom:        6912 fraction:   0.14771412037037038     
 
 #MC process at MC step:         871
 The searched configuration No :          349
 ***current normalized configurational entropy:    372017.67939814815     
 ***N1:         642
 ***N2:       16931
 ***N3:       11440
 KeepNo in SCF sub:        1027 natom:        6912 fraction:   0.14858217592592593     
 
 #MC process at MC step:         874
 The searched configuration No :          350
 ***current normalized configurational entropy:    369703.18287037039     
 ***N1:         638
 ***N2:       16942
 ***N3:       11432
 KeepNo in SCF sub:        1014 natom:        6912 fraction:   0.14670138888888890     
 
 #MC process at MC step:         889
 The searched configuration No :          351
 ***current normalized configurational entropy:    367968.40277777775     
 ***N1:         635
 ***N2:       16988
 ***N3:       11337
 KeepNo in SCF sub:         997 natom:        6912 fraction:   0.14424189814814814     
 
 #MC process at MC step:         914
 The searched configuration No :          352
 ***current normalized configurational entropy:    367390.74074074073     
 ***N1:         634
 ***N2:       17024
 ***N3:       11173
 KeepNo in SCF sub:        1000 natom:        6912 fraction:   0.14467592592592593     
 
 #MC process at MC step:         916
 The searched configuration No :          353
 ***current normalized configurational entropy:    367390.71180555556     
 ***N1:         634
 ***N2:       17023
 ***N3:       11182
 KeepNo in SCF sub:         999 natom:        6912 fraction:   0.14453125000000000     
 
 #MC process at MC step:         917
 The searched configuration No :          354
 ***current normalized configurational entropy:    366233.44907407410     
 ***N1:         632
 ***N2:       17028
 ***N3:       11148
 KeepNo in SCF sub:         996 natom:        6912 fraction:   0.14409722222222221     
 
 #MC process at MC step:         928
 The searched configuration No :          355
 ***current normalized configurational entropy:    365654.80324074073     
 ***N1:         631
 ***N2:       17030
 ***N3:       11166
 KeepNo in SCF sub:         994 natom:        6912 fraction:   0.14380787037037038     
 
 #MC process at MC step:         965
 The searched configuration No :          356
 ***current normalized configurational entropy:    364497.30902777775     
 ***N1:         629
 ***N2:       17027
 ***N3:       11219
 KeepNo in SCF sub:         988 natom:        6912 fraction:   0.14293981481481483     
 
 #MC process at MC step:         966
 The searched configuration No :          357
 ***current normalized configurational entropy:    359868.11342592590     
 ***N1:         621
 ***N2:       17042
 ***N3:       11184
 KeepNo in SCF sub:         979 natom:        6912 fraction:   0.14163773148148148     
 
 #MC process at MC step:         967
 The searched configuration No :          358
 ***current normalized configurational entropy:    359289.84375000000     
 ***N1:         620
 ***N2:       17057
 ***N3:       11164
 KeepNo in SCF sub:         978 natom:        6912 fraction:   0.14149305555555555     
 
 #MC process at MC step:         980
 The searched configuration No :          359
 ***current normalized configurational entropy:    356975.08680555556     
 ***N1:         616
 ***N2:       17059
 ***N3:       11141
 KeepNo in SCF sub:         972 natom:        6912 fraction:   0.14062500000000000     
 
 #MC process at MC step:         982
 The searched configuration No :          360
 ***current normalized configurational entropy:    356974.97106481483     
 ***N1:         616
 ***N2:       17055
 ***N3:       11148
 KeepNo in SCF sub:         979 natom:        6912 fraction:   0.14163773148148148     
 
 #MC process at MC step:         997
 The searched configuration No :          361
 ***current normalized configurational entropy:    356974.91319444444     
 ***N1:         616
 ***N2:       17053
 ***N3:       11194
 KeepNo in SCF sub:         968 natom:        6912 fraction:   0.14004629629629631     
 
 #MC process at MC step:         999
 The searched configuration No :          362
 ***current normalized configurational entropy:    356974.59490740742     
 ***N1:         616
 ***N2:       17042
 ***N3:       11165
 KeepNo in SCF sub:         977 natom:        6912 fraction:   0.14134837962962962     
 
 #MC process at MC step:        1003
 The searched configuration No :          363
 ***current normalized configurational entropy:    356396.84606481483     
 ***N1:         615
 ***N2:       17075
 ***N3:       11150
 KeepNo in SCF sub:         956 natom:        6912 fraction:   0.13831018518518517     
 
 #MC process at MC step:        1008
 The searched configuration No :          364
 ***current normalized configurational entropy:    356396.38310185185     
 ***N1:         615
 ***N2:       17059
 ***N3:       11145
 KeepNo in SCF sub:         972 natom:        6912 fraction:   0.14062500000000000     
 
 #MC process at MC step:        1010
 The searched configuration No :          365
 ***current normalized configurational entropy:    352925.23148148146     
 ***N1:         609
 ***N2:       17096
 ***N3:       11090
 KeepNo in SCF sub:         961 natom:        6912 fraction:   0.13903356481481483     
 
 #MC process at MC step:        1011
 The searched configuration No :          366
 ***current normalized configurational entropy:    352346.58564814815     
 ***N1:         608
 ***N2:       17098
 ***N3:       11121
 KeepNo in SCF sub:         947 natom:        6912 fraction:   0.13700810185185186     
 
 #MC process at MC step:        1013
 The searched configuration No :          367
 ***current normalized configurational entropy:    352346.09375000000     
 ***N1:         608
 ***N2:       17081
 ***N3:       11131
 KeepNo in SCF sub:         957 natom:        6912 fraction:   0.13845486111111110     
 
 #MC process at MC step:        1015
 The searched configuration No :          368
 ***current normalized configurational entropy:    352345.94907407410     
 ***N1:         608
 ***N2:       17076
 ***N3:       11177
 KeepNo in SCF sub:         958 natom:        6912 fraction:   0.13859953703703703     
 
 #MC process at MC step:        1016
 The searched configuration No :          369
 ***current normalized configurational entropy:    352345.83333333331     
 ***N1:         608
 ***N2:       17072
 ***N3:       11161
 KeepNo in SCF sub:         965 natom:        6912 fraction:   0.13961226851851852     
 
 #MC process at MC step:        1017
 The searched configuration No :          370
 ***current normalized configurational entropy:    351767.33217592590     
 ***N1:         607
 ***N2:       17079
 ***N3:       11143
 KeepNo in SCF sub:         961 natom:        6912 fraction:   0.13903356481481483     
 
 #MC process at MC step:        1043
 The searched configuration No :          371
 ***current normalized configurational entropy:    351767.10069444444     
 ***N1:         607
 ***N2:       17071
 ***N3:       11137
 KeepNo in SCF sub:         964 natom:        6912 fraction:   0.13946759259259259     
 
 #MC process at MC step:        1046
 The searched configuration No :          372
 ***current normalized configurational entropy:    351188.54166666669     
 ***N1:         606
 ***N2:       17076
 ***N3:       11117
 KeepNo in SCF sub:         963 natom:        6912 fraction:   0.13932291666666666     
 
 #MC process at MC step:        1048
 The searched configuration No :          373
 ***current normalized configurational entropy:    348874.71064814815     
 ***N1:         602
 ***N2:       17110
 ***N3:       11114
 KeepNo in SCF sub:         935 natom:        6912 fraction:   0.13527199074074073     
 
 #MC process at MC step:        1075
 The searched configuration No :          374
 ***current normalized configurational entropy:    348297.01967592590     
 ***N1:         601
 ***N2:       17145
 ***N3:       10930
 KeepNo in SCF sub:         948 natom:        6912 fraction:   0.13715277777777779     
 
 #MC process at MC step:        1079
 The searched configuration No :          375
 ***current normalized configurational entropy:    348296.67245370371     
 ***N1:         601
 ***N2:       17133
 ***N3:       10962
 KeepNo in SCF sub:         953 natom:        6912 fraction:   0.13787615740740741     
 
 #MC process at MC step:        1086
 The searched configuration No :          376
 ***current normalized configurational entropy:    347717.15856481483     
 ***N1:         600
 ***N2:       17105
 ***N3:       11047
 KeepNo in SCF sub:         966 natom:        6912 fraction:   0.13975694444444445     
 
 #MC process at MC step:        1087
 The searched configuration No :          377
 ***current normalized configurational entropy:    346559.80902777775     
 ***N1:         598
 ***N2:       17107
 ***N3:       11052
 KeepNo in SCF sub:         957 natom:        6912 fraction:   0.13845486111111110     
 
 #MC process at MC step:        1088
 The searched configuration No :          378
 ***current normalized configurational entropy:    344824.36342592590     
 ***N1:         595
 ***N2:       17130
 ***N3:       11018
 KeepNo in SCF sub:         948 natom:        6912 fraction:   0.13715277777777779     
 
 #MC process at MC step:        1091
 The searched configuration No :          379
 ***current normalized configurational entropy:    342509.25925925927     
 ***N1:         591
 ***N2:       17120
 ***N3:       11054
 KeepNo in SCF sub:         950 natom:        6912 fraction:   0.13744212962962962     
 
 #MC process at MC step:        1097
 The searched configuration No :          380
 ***current normalized configurational entropy:    340774.21875000000     
 ***N1:         588
 ***N2:       17157
 ***N3:       10918
 KeepNo in SCF sub:         943 natom:        6912 fraction:   0.13642939814814814     
 
 #MC process at MC step:        1115
 The searched configuration No :          381
 ***current normalized configurational entropy:    340196.12268518517     
 ***N1:         587
 ***N2:       17178
 ***N3:       10790
 KeepNo in SCF sub:         947 natom:        6912 fraction:   0.13700810185185186     
 
 #MC process at MC step:        1116
 The searched configuration No :          382
 ***current normalized configurational entropy:    339617.39004629629     
 ***N1:         586
 ***N2:       17177
 ***N3:       10817
 KeepNo in SCF sub:         940 natom:        6912 fraction:   0.13599537037037038     
 
 #MC process at MC step:        1117
 The searched configuration No :          383
 ***current normalized configurational entropy:    338460.61921296298     
 ***N1:         584
 ***N2:       17199
 ***N3:       10763
 KeepNo in SCF sub:         929 natom:        6912 fraction:   0.13440393518518517     
 
 #MC process at MC step:        1124
 The searched configuration No :          384
 ***current normalized configurational entropy:    337304.25347222225     
 ***N1:         582
 ***N2:       17235
 ***N3:       10742
 KeepNo in SCF sub:         916 natom:        6912 fraction:   0.13252314814814814     
 
 #MC process at MC step:        1127
 The searched configuration No :          385
 ***current normalized configurational entropy:    337303.99305555556     
 ***N1:         582
 ***N2:       17226
 ***N3:       10704
 KeepNo in SCF sub:         925 natom:        6912 fraction:   0.13382523148148148     
 
 #MC process at MC step:        1152
 The searched configuration No :          386
 ***current normalized configurational entropy:    336726.09953703702     
 ***N1:         581
 ***N2:       17254
 ***N3:       10590
 KeepNo in SCF sub:         918 natom:        6912 fraction:   0.13281250000000000     
 
 #MC process at MC step:        1153
 The searched configuration No :          387
 ***current normalized configurational entropy:    336726.01273148146     
 ***N1:         581
 ***N2:       17251
 ***N3:       10615
 KeepNo in SCF sub:         915 natom:        6912 fraction:   0.13237847222222221     
 
 #MC process at MC step:        1179
 The searched configuration No :          388
 ***current normalized configurational entropy:    336147.62731481483     
 ***N1:         580
 ***N2:       17262
 ***N3:       10515
 KeepNo in SCF sub:         932 natom:        6912 fraction:   0.13483796296296297     
 
 #MC process at MC step:        1182
 The searched configuration No :          389
 ***current normalized configurational entropy:    335569.58912037039     
 ***N1:         579
 ***N2:       17285
 ***N3:       10493
 KeepNo in SCF sub:         919 natom:        6912 fraction:   0.13295717592592593     
 
 #MC process at MC step:        1183
 The searched configuration No :          390
 ***current normalized configurational entropy:    334990.56712962961     
 ***N1:         578
 ***N2:       17274
 ***N3:       10526
 KeepNo in SCF sub:         923 natom:        6912 fraction:   0.13353587962962962     
 
 #MC process at MC step:        1193
 The searched configuration No :          391
 ***current normalized configurational entropy:    334411.31365740742     
 ***N1:         577
 ***N2:       17255
 ***N3:       10556
 KeepNo in SCF sub:         926 natom:        6912 fraction:   0.13396990740740741     
 
 #MC process at MC step:        1194
 The searched configuration No :          392
 ***current normalized configurational entropy:    332675.52083333331     
 ***N1:         574
 ***N2:       17266
 ***N3:       10558
 KeepNo in SCF sub:         921 natom:        6912 fraction:   0.13324652777777779     
 
 #MC process at MC step:        1195
 The searched configuration No :          393
 ***current normalized configurational entropy:    330360.50347222225     
 ***N1:         570
 ***N2:       17259
 ***N3:       10583
 KeepNo in SCF sub:         917 natom:        6912 fraction:   0.13266782407407407     
 
 #MC process at MC step:        1221
 The searched configuration No :          394
 ***current normalized configurational entropy:    329783.79629629629     
 ***N1:         569
 ***N2:       17328
 ***N3:       10440
 KeepNo in SCF sub:         884 natom:        6912 fraction:   0.12789351851851852     
 
 #MC process at MC step:        1223
 The searched configuration No :          395
 ***current normalized configurational entropy:    329204.71643518517     
 ***N1:         568
 ***N2:       17315
 ***N3:       10455
 KeepNo in SCF sub:         889 natom:        6912 fraction:   0.12861689814814814     
 
 #MC process at MC step:        1227
 The searched configuration No :          396
 ***current normalized configurational entropy:    328626.35995370371     
 ***N1:         567
 ***N2:       17327
 ***N3:       10425
 KeepNo in SCF sub:         886 natom:        6912 fraction:   0.12818287037037038     
 
 #MC process at MC step:        1230
 The searched configuration No :          397
 ***current normalized configurational entropy:    327468.98148148146     
 ***N1:         565
 ***N2:       17328
 ***N3:       10410
 KeepNo in SCF sub:         891 natom:        6912 fraction:   0.12890625000000000     
 
 #MC process at MC step:        1232
 The searched configuration No :          398
 ***current normalized configurational entropy:    327468.92361111112     
 ***N1:         565
 ***N2:       17326
 ***N3:       10420
 KeepNo in SCF sub:         890 natom:        6912 fraction:   0.12876157407407407     
 
 #MC process at MC step:        1234
 The searched configuration No :          399
 ***current normalized configurational entropy:    326890.07523148146     
 ***N1:         564
 ***N2:       17321
 ***N3:       10440
 KeepNo in SCF sub:         888 natom:        6912 fraction:   0.12847222222222221     
 
 #MC process at MC step:        1235
 The searched configuration No :          400
 ***current normalized configurational entropy:    326311.31365740742     
 ***N1:         563
 ***N2:       17319
 ***N3:       10457
 KeepNo in SCF sub:         884 natom:        6912 fraction:   0.12789351851851852     
 
 #MC process at MC step:        1236
 The searched configuration No :          401
 ***current normalized configurational entropy:    325153.84837962961     
 ***N1:         561
 ***N2:       17317
 ***N3:       10491
 KeepNo in SCF sub:         885 natom:        6912 fraction:   0.12803819444444445     
 
 #MC process at MC step:        1254
 The searched configuration No :          402
 ***current normalized configurational entropy:    323418.57638888888     
 ***N1:         558
 ***N2:       17346
 ***N3:       10398
 KeepNo in SCF sub:         871 natom:        6912 fraction:   0.12601273148148148     
 
 #MC process at MC step:        1265
 The searched configuration No :          403
 ***current normalized configurational entropy:    322841.11689814815     
 ***N1:         557
 ***N2:       17389
 ***N3:       10269
 KeepNo in SCF sub:         864 natom:        6912 fraction:   0.12500000000000000     
 
 #MC process at MC step:        1268
 The searched configuration No :          404
 ***current normalized configurational entropy:    322262.55787037039     
 ***N1:         556
 ***N2:       17394
 ***N3:       10230
 KeepNo in SCF sub:         867 natom:        6912 fraction:   0.12543402777777779     
 
 #MC process at MC step:        1271
 The searched configuration No :          405
 ***current normalized configurational entropy:    320526.96759259258     
 ***N1:         553
 ***N2:       17412
 ***N3:       10181
 KeepNo in SCF sub:         864 natom:        6912 fraction:   0.12500000000000000     
 
 #MC process at MC step:        1273
 The searched configuration No :          406
 ***current normalized configurational entropy:    320526.79398148146     
 ***N1:         553
 ***N2:       17406
 ***N3:       10180
 KeepNo in SCF sub:         864 natom:        6912 fraction:   0.12500000000000000     
 
 #MC process at MC step:        1274
 The searched configuration No :          407
 ***current normalized configurational entropy:    319947.80092592590     
 ***N1:         552
 ***N2:       17396
 ***N3:       10184
 KeepNo in SCF sub:         868 natom:        6912 fraction:   0.12557870370370369     
 
 #MC process at MC step:        1278
 The searched configuration No :          408
 ***current normalized configurational entropy:    319370.68865740742     
 ***N1:         551
 ***N2:       17451
 ***N3:       10066
 KeepNo in SCF sub:         850 natom:        6912 fraction:   0.12297453703703703     
 
 #MC process at MC step:        1279
 The searched configuration No :          409
 ***current normalized configurational entropy:    318792.10069444444     
 ***N1:         550
 ***N2:       17455
 ***N3:       10040
 KeepNo in SCF sub:         854 natom:        6912 fraction:   0.12355324074074074     
 
 #MC process at MC step:        1281
 The searched configuration No :          410
 ***current normalized configurational entropy:    313006.27893518517     
 ***N1:         540
 ***N2:       17497
 ***N3:        9933
 KeepNo in SCF sub:         840 natom:        6912 fraction:   0.12152777777777778     
 
 #MC process at MC step:        1287
 The searched configuration No :          411
 ***current normalized configurational entropy:    312428.29861111112     
 ***N1:         539
 ***N2:       17522
 ***N3:        9891
 KeepNo in SCF sub:         828 natom:        6912 fraction:   0.11979166666666667     
 
 #MC process at MC step:        1290
 The searched configuration No :          412
 ***current normalized configurational entropy:    310692.36111111112     
 ***N1:         536
 ***N2:       17528
 ***N3:        9900
 KeepNo in SCF sub:         822 natom:        6912 fraction:   0.11892361111111110     
 
 #MC process at MC step:        1291
 The searched configuration No :          413
 ***current normalized configurational entropy:    310691.75347222225     
 ***N1:         536
 ***N2:       17507
 ***N3:        9928
 KeepNo in SCF sub:         834 natom:        6912 fraction:   0.12065972222222222     
 
 #MC process at MC step:        1292
 The searched configuration No :          414
 ***current normalized configurational entropy:    310691.60879629629     
 ***N1:         536
 ***N2:       17502
 ***N3:        9938
 KeepNo in SCF sub:         839 natom:        6912 fraction:   0.12138310185185185     
 
 #MC process at MC step:        1297
 The searched configuration No :          415
 ***current normalized configurational entropy:    310113.02083333331     
 ***N1:         535
 ***N2:       17506
 ***N3:        9928
 KeepNo in SCF sub:         835 natom:        6912 fraction:   0.12080439814814815     
 
 #MC process at MC step:        1303
 The searched configuration No :          416
 ***current normalized configurational entropy:    308956.22106481483     
 ***N1:         533
 ***N2:       17527
 ***N3:        9873
 KeepNo in SCF sub:         827 natom:        6912 fraction:   0.11964699074074074     
 
 #MC process at MC step:        1304
 The searched configuration No :          417
 ***current normalized configurational entropy:    307219.61805555556     
 ***N1:         530
 ***N2:       17510
 ***N3:        9919
 KeepNo in SCF sub:         832 natom:        6912 fraction:   0.12037037037037036     
 
 #MC process at MC step:        1305
 The searched configuration No :          418
 ***current normalized configurational entropy:    306640.71180555556     
 ***N1:         529
 ***N2:       17503
 ***N3:        9964
 KeepNo in SCF sub:         833 natom:        6912 fraction:   0.12051504629629629     
 
 #MC process at MC step:        1324
 The searched configuration No :          419
 ***current normalized configurational entropy:    306639.78587962961     
 ***N1:         529
 ***N2:       17471
 ***N3:       10072
 KeepNo in SCF sub:         826 natom:        6912 fraction:   0.11950231481481481     
 
 #MC process at MC step:        1325
 The searched configuration No :          420
 ***current normalized configurational entropy:    306639.55439814815     
 ***N1:         529
 ***N2:       17463
 ***N3:       10134
 KeepNo in SCF sub:         826 natom:        6912 fraction:   0.11950231481481481     
 
 #MC process at MC step:        1330
 The searched configuration No :          421
 ***current normalized configurational entropy:    306061.37152777775     
 ***N1:         528
 ***N2:       17481
 ***N3:       10070
 KeepNo in SCF sub:         820 natom:        6912 fraction:   0.11863425925925926     
 
 #MC process at MC step:        1372
 The searched configuration No :          422
 ***current normalized configurational entropy:    305483.73842592590     
 ***N1:         527
 ***N2:       17518
 ***N3:        9970
 KeepNo in SCF sub:         808 natom:        6912 fraction:   0.11689814814814815     
 
 #MC process at MC step:        1374
 The searched configuration No :          423
 ***current normalized configurational entropy:    305483.47800925927     
 ***N1:         527
 ***N2:       17509
 ***N3:        9991
 KeepNo in SCF sub:         813 natom:        6912 fraction:   0.11762152777777778     
 
 #MC process at MC step:        1375
 The searched configuration No :          424
 ***current normalized configurational entropy:    304326.01273148146     
 ***N1:         525
 ***N2:       17507
 ***N3:        9983
 KeepNo in SCF sub:         814 natom:        6912 fraction:   0.11776620370370371     
 
 #MC process at MC step:        1392
 The searched configuration No :          425
 ***current normalized configurational entropy:    304325.34722222225     
 ***N1:         525
 ***N2:       17484
 ***N3:       10023
 KeepNo in SCF sub:         819 natom:        6912 fraction:   0.11848958333333333     
 
 #MC process at MC step:        1394
 The searched configuration No :          426
 ***current normalized configurational entropy:    303168.05555555556     
 ***N1:         523
 ***N2:       17488
 ***N3:        9977
 KeepNo in SCF sub:         825 natom:        6912 fraction:   0.11935763888888890     
 
 #MC process at MC step:        1397
 The searched configuration No :          427
 ***current normalized configurational entropy:    302589.75694444444     
 ***N1:         522
 ***N2:       17502
 ***N3:        9922
 KeepNo in SCF sub:         824 natom:        6912 fraction:   0.11921296296296297     
 
 #MC process at MC step:        1399
 The searched configuration No :          428
 ***current normalized configurational entropy:    302011.60300925927     
 ***N1:         521
 ***N2:       17521
 ***N3:        9882
 KeepNo in SCF sub:         818 natom:        6912 fraction:   0.11834490740740741     
 
 #MC process at MC step:        1400
 The searched configuration No :          429
 ***current normalized configurational entropy:    298540.19097222225     
 ***N1:         515
 ***N2:       17549
 ***N3:        9832
 KeepNo in SCF sub:         801 natom:        6912 fraction:   0.11588541666666667     
 
 #MC process at MC step:        1401
 The searched configuration No :          430
 ***current normalized configurational entropy:    297382.78356481483     
 ***N1:         513
 ***N2:       17549
 ***N3:        9829
 KeepNo in SCF sub:         804 natom:        6912 fraction:   0.11631944444444445     
 
 #MC process at MC step:        1403
 The searched configuration No :          431
 ***current normalized configurational entropy:    296803.96412037039     
 ***N1:         512
 ***N2:       17545
 ***N3:        9858
 KeepNo in SCF sub:         805 natom:        6912 fraction:   0.11646412037037036     
 
 #MC process at MC step:        1405
 The searched configuration No :          432
 ***current normalized configurational entropy:    291016.55092592590     
 ***N1:         502
 ***N2:       17532
 ***N3:        9922
 KeepNo in SCF sub:         800 natom:        6912 fraction:   0.11574074074074074     
 
 #MC process at MC step:        1406
 The searched configuration No :          433
 ***current normalized configurational entropy:    290438.16550925927     
 ***N1:         501
 ***N2:       17543
 ***N3:        9893
 KeepNo in SCF sub:         797 natom:        6912 fraction:   0.11530671296296297     
 
 #MC process at MC step:        1408
 The searched configuration No :          434
 ***current normalized configurational entropy:    289859.57754629629     
 ***N1:         500
 ***N2:       17547
 ***N3:        9894
 KeepNo in SCF sub:         790 natom:        6912 fraction:   0.11429398148148148     
 
 #MC process at MC step:        1409
 The searched configuration No :          435
 ***current normalized configurational entropy:    289859.43287037039     
 ***N1:         500
 ***N2:       17542
 ***N3:        9884
 KeepNo in SCF sub:         799 natom:        6912 fraction:   0.11559606481481481     
 
 #MC process at MC step:        1413
 The searched configuration No :          436
 ***current normalized configurational entropy:    287545.86226851854     
 ***N1:         496
 ***N2:       17585
 ***N3:        9795
 KeepNo in SCF sub:         772 natom:        6912 fraction:   0.11168981481481481     
 
 #MC process at MC step:        1419
 The searched configuration No :          437
 ***current normalized configurational entropy:    287545.80439814815     
 ***N1:         496
 ***N2:       17583
 ***N3:        9777
 KeepNo in SCF sub:         780 natom:        6912 fraction:   0.11284722222222222     
 
 #MC process at MC step:        1420
 The searched configuration No :          438
 ***current normalized configurational entropy:    285810.06944444444     
 ***N1:         493
 ***N2:       17596
 ***N3:        9762
 KeepNo in SCF sub:         773 natom:        6912 fraction:   0.11183449074074074     
 
 #MC process at MC step:        1421
 The searched configuration No :          439
 ***current normalized configurational entropy:    284652.43055555556     
 ***N1:         491
 ***N2:       17588
 ***N3:        9796
 KeepNo in SCF sub:         774 natom:        6912 fraction:   0.11197916666666667     
 
 #MC process at MC step:        1422
 The searched configuration No :          440
 ***current normalized configurational entropy:    281759.14351851854     
 ***N1:         486
 ***N2:       17596
 ***N3:        9758
 KeepNo in SCF sub:         775 natom:        6912 fraction:   0.11212384259259259     
 
 #MC process at MC step:        1424
 The searched configuration No :          441
 ***current normalized configurational entropy:    279444.61805555556     
 ***N1:         482
 ***N2:       17606
 ***N3:        9747
 KeepNo in SCF sub:         758 natom:        6912 fraction:   0.10966435185185185     
 
 #MC process at MC step:        1426
 The searched configuration No :          442
 ***current normalized configurational entropy:    278866.23263888888     
 ***N1:         481
 ***N2:       17617
 ***N3:        9708
 KeepNo in SCF sub:         757 natom:        6912 fraction:   0.10951967592592593     
 
 #MC process at MC step:        1429
 The searched configuration No :          443
 ***current normalized configurational entropy:    277709.20138888888     
 ***N1:         479
 ***N2:       17630
 ***N3:        9716
 KeepNo in SCF sub:         748 natom:        6912 fraction:   0.10821759259259259     
 
 #MC process at MC step:        1430
 The searched configuration No :          444
 ***current normalized configurational entropy:    277709.02777777775     
 ***N1:         479
 ***N2:       17624
 ***N3:        9732
 KeepNo in SCF sub:         748 natom:        6912 fraction:   0.10821759259259259     
 
 #MC process at MC step:        1431
 The searched configuration No :          445
 ***current normalized configurational entropy:    277130.35300925927     
 ***N1:         478
 ***N2:       17625
 ***N3:        9725
 KeepNo in SCF sub:         749 natom:        6912 fraction:   0.10836226851851852     
 
