 Randomly Shuffle process
 ***current normalized configurational entropy:    340194.93634259258     
 ***N1:         587
 ***N2:       17137
 ***N3:       11001
 KeepNo in SCF sub:         935 natom:        6912 fraction:   0.13527199074074073     
 
 #MC process at MC step:        5593
 The searched configuration No :          466
 ***current normalized configurational entropy:    340194.79166666669     
 ***N1:         587
 ***N2:       17132
 ***N3:       11054
 KeepNo in SCF sub:         926 natom:        6912 fraction:   0.13396990740740741     
 
 #MC process at MC step:        5594
 The searched configuration No :          467
 ***current normalized configurational entropy:    339037.00810185185     
 ***N1:         585
 ***N2:       17119
 ***N3:       11093
 KeepNo in SCF sub:         928 natom:        6912 fraction:   0.13425925925925927     
 
 #MC process at MC step:        5595
 The searched configuration No :          468
 ***current normalized configurational entropy:    339036.34259259258     
 ***N1:         585
 ***N2:       17096
 ***N3:       11173
 KeepNo in SCF sub:         930 natom:        6912 fraction:   0.13454861111111110     
 
 #MC process at MC step:        5598
 The searched configuration No :          469
 ***current normalized configurational entropy:    339036.02430555556     
 ***N1:         585
 ***N2:       17085
 ***N3:       11174
 KeepNo in SCF sub:         937 natom:        6912 fraction:   0.13556134259259259     
 
 #MC process at MC step:        5602
 The searched configuration No :          470
 ***current normalized configurational entropy:    338458.47800925927     
 ***N1:         584
 ***N2:       17125
 ***N3:       11135
 KeepNo in SCF sub:         916 natom:        6912 fraction:   0.13252314814814814     
 
 #MC process at MC step:        5603
 The searched configuration No :          471
 ***current normalized configurational entropy:    338458.18865740742     
 ***N1:         584
 ***N2:       17115
 ***N3:       11174
 KeepNo in SCF sub:         920 natom:        6912 fraction:   0.13310185185185186     
 
 #MC process at MC step:        5605
 The searched configuration No :          472
 ***current normalized configurational entropy:    337879.62962962961     
 ***N1:         583
 ***N2:       17120
 ***N3:       11179
 KeepNo in SCF sub:         916 natom:        6912 fraction:   0.13252314814814814     
 
 #MC process at MC step:        5621
 The searched configuration No :          473
 ***current normalized configurational entropy:    337879.13773148146     
 ***N1:         583
 ***N2:       17103
 ***N3:       11205
 KeepNo in SCF sub:         904 natom:        6912 fraction:   0.13078703703703703     
 
 #MC process at MC step:        5622
 The searched configuration No :          474
 ***current normalized configurational entropy:    337878.93518518517     
 ***N1:         583
 ***N2:       17096
 ***N3:       11251
 KeepNo in SCF sub:         901 natom:        6912 fraction:   0.13035300925925927     
 
 #MC process at MC step:        5626
 The searched configuration No :          475
 ***current normalized configurational entropy:    337878.76157407410     
 ***N1:         583
 ***N2:       17090
 ***N3:       11246
 KeepNo in SCF sub:         907 natom:        6912 fraction:   0.13122106481481483     
 
 #MC process at MC step:        5638
 The searched configuration No :          476
 ***current normalized configurational entropy:    335565.04629629629     
 ***N1:         579
 ***N2:       17128
 ***N3:       11168
 KeepNo in SCF sub:         895 natom:        6912 fraction:   0.12948495370370369     
 
 #MC process at MC step:        5649
 The searched configuration No :          477
 ***current normalized configurational entropy:    334408.76736111112     
 ***N1:         577
 ***N2:       17167
 ***N3:       11121
 KeepNo in SCF sub:         881 natom:        6912 fraction:   0.12745949074074073     
 
 #MC process at MC step:        5650
 The searched configuration No :          478
 ***current normalized configurational entropy:    332094.70486111112     
 ***N1:         573
 ***N2:       17193
 ***N3:       11070
 KeepNo in SCF sub:         873 natom:        6912 fraction:   0.12630208333333334     
 
 #MC process at MC step:        5651
 The searched configuration No :          479
 ***current normalized configurational entropy:    330936.95023148146     
 ***N1:         571
 ***N2:       17181
 ***N3:       11086
 KeepNo in SCF sub:         878 natom:        6912 fraction:   0.12702546296296297     
 
 #MC process at MC step:        5652
 The searched configuration No :          480
 ***current normalized configurational entropy:    328622.30902777775     
 ***N1:         567
 ***N2:       17187
 ***N3:       11065
 KeepNo in SCF sub:         878 natom:        6912 fraction:   0.12702546296296297     
 
 #MC process at MC step:        5659
 The searched configuration No :          481
 ***current normalized configurational entropy:    327465.50925925927     
 ***N1:         565
 ***N2:       17208
 ***N3:       10950
 KeepNo in SCF sub:         877 natom:        6912 fraction:   0.12688078703703703     
 
 #MC process at MC step:        5660
 The searched configuration No :          482
 ***current normalized configurational entropy:    326887.15277777775     
 ***N1:         564
 ***N2:       17220
 ***N3:       10950
 KeepNo in SCF sub:         865 natom:        6912 fraction:   0.12514467592592593     
 
 #MC process at MC step:        5662
 The searched configuration No :          483
 ***current normalized configurational entropy:    326886.92129629629     
 ***N1:         564
 ***N2:       17212
 ***N3:       10942
 KeepNo in SCF sub:         870 natom:        6912 fraction:   0.12586805555555555     
 
 #MC process at MC step:        5665
 The searched configuration No :          484
 ***current normalized configurational entropy:    326886.42939814815     
 ***N1:         564
 ***N2:       17195
 ***N3:       10964
 KeepNo in SCF sub:         882 natom:        6912 fraction:   0.12760416666666666     
 
 #MC process at MC step:        5668
 The searched configuration No :          485
 ***current normalized configurational entropy:    326308.13078703702     
 ***N1:         563
 ***N2:       17209
 ***N3:       10975
 KeepNo in SCF sub:         870 natom:        6912 fraction:   0.12586805555555555     
 
 #MC process at MC step:        5669
 The searched configuration No :          486
 ***current normalized configurational entropy:    325729.91898148146     
 ***N1:         562
 ***N2:       17226
 ***N3:       10945
 KeepNo in SCF sub:         863 natom:        6912 fraction:   0.12485532407407407     
 
 #MC process at MC step:        5670
 The searched configuration No :          487
 ***current normalized configurational entropy:    325151.12847222225     
 ***N1:         561
 ***N2:       17223
 ***N3:       10968
 KeepNo in SCF sub:         861 natom:        6912 fraction:   0.12456597222222222     
 
 #MC process at MC step:        5672
 The searched configuration No :          488
 ***current normalized configurational entropy:    324572.25115740742     
 ***N1:         560
 ***N2:       17217
 ***N3:       10993
 KeepNo in SCF sub:         858 natom:        6912 fraction:   0.12413194444444445     
 
 #MC process at MC step:        5674
 The searched configuration No :          489
 ***current normalized configurational entropy:    322835.76388888888     
 ***N1:         557
 ***N2:       17204
 ***N3:       11038
 KeepNo in SCF sub:         864 natom:        6912 fraction:   0.12500000000000000     
 
 #MC process at MC step:        5680
 The searched configuration No :          490
 ***current normalized configurational entropy:    322835.18518518517     
 ***N1:         557
 ***N2:       17184
 ***N3:       11033
 KeepNo in SCF sub:         876 natom:        6912 fraction:   0.12673611111111110     
 
 #MC process at MC step:        5684
 The searched configuration No :          491
 ***current normalized configurational entropy:    322835.01157407410     
 ***N1:         557
 ***N2:       17178
 ***N3:       11047
 KeepNo in SCF sub:         876 natom:        6912 fraction:   0.12673611111111110     
 
 #MC process at MC step:        5687
 The searched configuration No :          492
 ***current normalized configurational entropy:    322257.32060185185     
 ***N1:         556
 ***N2:       17213
 ***N3:       10998
 KeepNo in SCF sub:         857 natom:        6912 fraction:   0.12398726851851852     
 
 #MC process at MC step:        5689
 The searched configuration No :          493
 ***current normalized configurational entropy:    321678.90625000000     
 ***N1:         555
 ***N2:       17223
 ***N3:       10975
 KeepNo in SCF sub:         846 natom:        6912 fraction:   0.12239583333333333     
 
 #MC process at MC step:        5690
 The searched configuration No :          494
 ***current normalized configurational entropy:    321100.52083333331     
 ***N1:         554
 ***N2:       17234
 ***N3:       10962
 KeepNo in SCF sub:         847 natom:        6912 fraction:   0.12254050925925926     
 
 #MC process at MC step:        5692
 The searched configuration No :          495
 ***current normalized configurational entropy:    317628.12500000000     
 ***N1:         548
 ***N2:       17228
 ***N3:       11011
 KeepNo in SCF sub:         853 natom:        6912 fraction:   0.12340856481481481     
 
 #MC process at MC step:        5693
 The searched configuration No :          496
 ***current normalized configurational entropy:    314156.33680555556     
 ***N1:         542
 ***N2:       17243
 ***N3:       10955
 KeepNo in SCF sub:         843 natom:        6912 fraction:   0.12196180555555555     
 
 #MC process at MC step:        5700
 The searched configuration No :          497
 ***current normalized configurational entropy:    312999.50810185185     
 ***N1:         540
 ***N2:       17263
 ***N3:       10897
 KeepNo in SCF sub:         836 natom:        6912 fraction:   0.12094907407407407     
 
 #MC process at MC step:        5720
 The searched configuration No :          498
 ***current normalized configurational entropy:    311842.59259259258     
 ***N1:         538
 ***N2:       17280
 ***N3:       10816
 KeepNo in SCF sub:         837 natom:        6912 fraction:   0.12109375000000000     
 
 #MC process at MC step:        5735
 The searched configuration No :          499
 ***current normalized configurational entropy:    311841.69560185185     
 ***N1:         538
 ***N2:       17249
 ***N3:       10943
 KeepNo in SCF sub:         831 natom:        6912 fraction:   0.12022569444444445     
 
 #MC process at MC step:        5736
 The searched configuration No :          500
 ***current normalized configurational entropy:    311841.20370370371     
 ***N1:         538
 ***N2:       17232
 ***N3:       11001
 KeepNo in SCF sub:         834 natom:        6912 fraction:   0.12065972222222222     
 
 #MC process at MC step:        5745
 The searched configuration No :          501
 ***current normalized configurational entropy:    311262.96296296298     
 ***N1:         537
 ***N2:       17248
 ***N3:       10934
 KeepNo in SCF sub:         836 natom:        6912 fraction:   0.12094907407407407     
 
 #MC process at MC step:        5750
 The searched configuration No :          502
 ***current normalized configurational entropy:    311262.26851851854     
 ***N1:         537
 ***N2:       17224
 ***N3:       10978
 KeepNo in SCF sub:         842 natom:        6912 fraction:   0.12181712962962964     
 
 #MC process at MC step:        5851
 The searched configuration No :          503
 ***current normalized configurational entropy:    311261.48726851854     
 ***N1:         537
 ***N2:       17197
 ***N3:       11076
 KeepNo in SCF sub:         846 natom:        6912 fraction:   0.12239583333333333     
 
 #MC process at MC step:        5853
 The searched configuration No :          504
 ***current normalized configurational entropy:    311261.40046296298     
 ***N1:         537
 ***N2:       17194
 ***N3:       11049
 KeepNo in SCF sub:         851 natom:        6912 fraction:   0.12311921296296297     
 
 #MC process at MC step:        5858
 The searched configuration No :          505
 ***current normalized configurational entropy:    310683.91203703702     
 ***N1:         536
 ***N2:       17236
 ***N3:       10992
 KeepNo in SCF sub:         836 natom:        6912 fraction:   0.12094907407407407     
 
 #MC process at MC step:        5861
 The searched configuration No :          506
 ***current normalized configurational entropy:    310683.44907407410     
 ***N1:         536
 ***N2:       17220
 ***N3:       11026
 KeepNo in SCF sub:         835 natom:        6912 fraction:   0.12080439814814815     
 
 #MC process at MC step:        5955
 The searched configuration No :          507
 ***current normalized configurational entropy:    309528.21180555556     
 ***N1:         534
 ***N2:       17295
 ***N3:       10727
 KeepNo in SCF sub:         829 natom:        6912 fraction:   0.11993634259259259     
 
 #MC process at MC step:        5956
 The searched configuration No :          508
 ***current normalized configurational entropy:    308949.07407407410     
 ***N1:         533
 ***N2:       17280
 ***N3:       10758
 KeepNo in SCF sub:         833 natom:        6912 fraction:   0.12051504629629629     
 
 #MC process at MC step:        5958
 The searched configuration No :          509
 ***current normalized configurational entropy:    308948.61111111112     
 ***N1:         533
 ***N2:       17264
 ***N3:       10811
 KeepNo in SCF sub:         834 natom:        6912 fraction:   0.12065972222222222     
 
 #MC process at MC step:        5959
 The searched configuration No :          510
 ***current normalized configurational entropy:    308370.22569444444     
 ***N1:         532
 ***N2:       17275
 ***N3:       10777
 KeepNo in SCF sub:         830 natom:        6912 fraction:   0.12008101851851852     
 
 #MC process at MC step:        5961
 The searched configuration No :          511
 ***current normalized configurational entropy:    307791.34837962961     
 ***N1:         531
 ***N2:       17269
 ***N3:       10829
 KeepNo in SCF sub:         829 natom:        6912 fraction:   0.11993634259259259     
 
 #MC process at MC step:        5966
 The searched configuration No :          512
 ***current normalized configurational entropy:    307213.71527777775     
 ***N1:         530
 ***N2:       17306
 ***N3:       10788
 KeepNo in SCF sub:         816 natom:        6912 fraction:   0.11805555555555555     
 
 #MC process at MC step:        5967
 The searched configuration No :          513
 ***current normalized configurational entropy:    307213.28125000000     
 ***N1:         530
 ***N2:       17291
 ***N3:       10841
 KeepNo in SCF sub:         815 natom:        6912 fraction:   0.11791087962962964     
 
 #MC process at MC step:        5972
 The searched configuration No :          514
 ***current normalized configurational entropy:    307213.22337962961     
 ***N1:         530
 ***N2:       17289
 ***N3:       10842
 KeepNo in SCF sub:         816 natom:        6912 fraction:   0.11805555555555555     
 
 #MC process at MC step:        5974
 The searched configuration No :          515
 ***current normalized configurational entropy:    307212.78935185185     
 ***N1:         530
 ***N2:       17274
 ***N3:       10917
 KeepNo in SCF sub:         814 natom:        6912 fraction:   0.11776620370370371     
 
 #MC process at MC step:        5976
 The searched configuration No :          516
 ***current normalized configurational entropy:    306633.56481481483     
 ***N1:         529
 ***N2:       17256
 ***N3:       10939
 KeepNo in SCF sub:         819 natom:        6912 fraction:   0.11848958333333333     
 
 #MC process at MC step:        5986
 The searched configuration No :          517
 ***current normalized configurational entropy:    305477.28587962961     
 ***N1:         527
 ***N2:       17295
 ***N3:       10825
 KeepNo in SCF sub:         803 natom:        6912 fraction:   0.11617476851851852     
 
 #MC process at MC step:        5987
 The searched configuration No :          518
 ***current normalized configurational entropy:    305477.14120370371     
 ***N1:         527
 ***N2:       17290
 ***N3:       10826
 KeepNo in SCF sub:         808 natom:        6912 fraction:   0.11689814814814815     
 
 #MC process at MC step:        5988
 The searched configuration No :          519
 ***current normalized configurational entropy:    304897.94560185185     
 ***N1:         526
 ***N2:       17273
 ***N3:       10852
 KeepNo in SCF sub:         816 natom:        6912 fraction:   0.11805555555555555     
 
 #MC process at MC step:        6039
 The searched configuration No :          520
 ***current normalized configurational entropy:    304319.73379629629     
 ***N1:         525
 ***N2:       17290
 ***N3:       10845
 KeepNo in SCF sub:         810 natom:        6912 fraction:   0.11718750000000000     
 
 #MC process at MC step:        6636
 The searched configuration No :          521
 ***current normalized configurational entropy:    303746.90393518517     
 ***N1:         524
 ***N2:       17493
 ***N3:       10333
 KeepNo in SCF sub:         746 natom:        6912 fraction:   0.10792824074074074     
 
 #MC process at MC step:        6772
 The searched configuration No :          522
 ***current normalized configurational entropy:    303167.70833333331     
 ***N1:         523
 ***N2:       17476
 ***N3:       10310
 KeepNo in SCF sub:         766 natom:        6912 fraction:   0.11082175925925926     
 
 #MC process at MC step:        6780
 The searched configuration No :          523
 ***current normalized configurational entropy:    302588.97569444444     
 ***N1:         522
 ***N2:       17475
 ***N3:       10320
 KeepNo in SCF sub:         759 natom:        6912 fraction:   0.10980902777777778     
 
 #MC process at MC step:        6826
 The searched configuration No :          524
 ***current normalized configurational entropy:    299696.46990740742     
 ***N1:         517
 ***N2:       17510
 ***N3:       10256
 KeepNo in SCF sub:         745 natom:        6912 fraction:   0.10778356481481481     
 
 #MC process at MC step:        6827
 The searched configuration No :          525
 ***current normalized configurational entropy:    298539.03356481483     
 ***N1:         515
 ***N2:       17509
 ***N3:       10259
 KeepNo in SCF sub:         743 natom:        6912 fraction:   0.10749421296296297     
 
 #MC process at MC step:        6828
 The searched configuration No :          526
 ***current normalized configurational entropy:    297960.15625000000     
 ***N1:         514
 ***N2:       17503
 ***N3:       10284
 KeepNo in SCF sub:         746 natom:        6912 fraction:   0.10792824074074074     
 
 #MC process at MC step:        6829
 The searched configuration No :          527
 ***current normalized configurational entropy:    297381.62615740742     
 ***N1:         513
 ***N2:       17509
 ***N3:       10312
 KeepNo in SCF sub:         728 natom:        6912 fraction:   0.10532407407407407     
 
 #MC process at MC step:        6834
 The searched configuration No :          528
 ***current normalized configurational entropy:    297380.84490740742     
 ***N1:         513
 ***N2:       17482
 ***N3:       10361
 KeepNo in SCF sub:         737 natom:        6912 fraction:   0.10662615740740741     
 
 #MC process at MC step:        6836
 The searched configuration No :          529
 ***current normalized configurational entropy:    295066.55092592590     
 ***N1:         509
 ***N2:       17500
 ***N3:       10357
 KeepNo in SCF sub:         726 natom:        6912 fraction:   0.10503472222222222     
 
 #MC process at MC step:        6837
 The searched configuration No :          530
 ***current normalized configurational entropy:    294488.42592592590     
 ***N1:         508
 ***N2:       17520
 ***N3:       10309
 KeepNo in SCF sub:         721 natom:        6912 fraction:   0.10431134259259259     
 
 #MC process at MC step:        6838
 The searched configuration No :          531
 ***current normalized configurational entropy:    293330.75810185185     
 ***N1:         506
 ***N2:       17511
 ***N3:       10312
 KeepNo in SCF sub:         725 natom:        6912 fraction:   0.10489004629629629     
 
 #MC process at MC step:        6841
 The searched configuration No :          532
 ***current normalized configurational entropy:    292752.71990740742     
 ***N1:         505
 ***N2:       17534
 ***N3:       10277
 KeepNo in SCF sub:         708 natom:        6912 fraction:   0.10243055555555555     
 
 #MC process at MC step:        6845
 The searched configuration No :          533
 ***current normalized configurational entropy:    292752.31481481483     
 ***N1:         505
 ***N2:       17520
 ***N3:       10311
 KeepNo in SCF sub:         715 natom:        6912 fraction:   0.10344328703703703     
 
 #MC process at MC step:        6852
 The searched configuration No :          534
 ***current normalized configurational entropy:    292752.28587962961     
 ***N1:         505
 ***N2:       17519
 ***N3:       10337
 KeepNo in SCF sub:         711 natom:        6912 fraction:   0.10286458333333333     
 
 #MC process at MC step:        6857
 The searched configuration No :          535
 ***current normalized configurational entropy:    292174.21875000000     
 ***N1:         504
 ***N2:       17541
 ***N3:       10316
 KeepNo in SCF sub:         697 natom:        6912 fraction:   0.10083912037037036     
 
 #MC process at MC step:        6861
 The searched configuration No :          536
 ***current normalized configurational entropy:    291595.28356481483     
 ***N1:         503
 ***N2:       17533
 ***N3:       10300
 KeepNo in SCF sub:         710 natom:        6912 fraction:   0.10271990740740741     
 
 #MC process at MC step:        6875
 The searched configuration No :          537
 ***current normalized configurational entropy:    291017.50578703702     
 ***N1:         502
 ***N2:       17565
 ***N3:       10204
 KeepNo in SCF sub:         704 natom:        6912 fraction:   0.10185185185185185     
 
 #MC process at MC step:        6882
 The searched configuration No :          538
 ***current normalized configurational entropy:    291016.75347222225     
 ***N1:         502
 ***N2:       17539
 ***N3:       10277
 KeepNo in SCF sub:         711 natom:        6912 fraction:   0.10286458333333333     
 
 #MC process at MC step:        6884
 The searched configuration No :          539
 ***current normalized configurational entropy:    289858.91203703702     
 ***N1:         500
 ***N2:       17524
 ***N3:       10332
 KeepNo in SCF sub:         712 natom:        6912 fraction:   0.10300925925925926     
 
 #MC process at MC step:        6903
 The searched configuration No :          540
 ***current normalized configurational entropy:    289858.27546296298     
 ***N1:         500
 ***N2:       17502
 ***N3:       10392
 KeepNo in SCF sub:         717 natom:        6912 fraction:   0.10373263888888890     
 
 #MC process at MC step:        6909
 The searched configuration No :          541
 ***current normalized configurational entropy:    289858.18865740742     
 ***N1:         500
 ***N2:       17499
 ***N3:       10385
 KeepNo in SCF sub:         721 natom:        6912 fraction:   0.10431134259259259     
 
 #MC process at MC step:        6917
 The searched configuration No :          542
 ***current normalized configurational entropy:    289857.89930555556     
 ***N1:         500
 ***N2:       17489
 ***N3:       10388
 KeepNo in SCF sub:         727 natom:        6912 fraction:   0.10517939814814815     
 
 #MC process at MC step:        7441
 The searched configuration No :          543
 ***current normalized configurational entropy:    289283.27546296298     
 ***N1:         499
 ***N2:       17630
 ***N3:       10018
 KeepNo in SCF sub:         690 natom:        6912 fraction:    9.9826388888888895E-002
 
 #MC process at MC step:        7442
 The searched configuration No :          544
 ***current normalized configurational entropy:    288704.97685185185     
 ***N1:         498
 ***N2:       17644
 ***N3:        9983
 KeepNo in SCF sub:         685 natom:        6912 fraction:    9.9103009259259259E-002
 
 #MC process at MC step:        7444
 The searched configuration No :          545
 ***current normalized configurational entropy:    288704.94791666669     
 ***N1:         498
 ***N2:       17643
 ***N3:        9966
 KeepNo in SCF sub:         690 natom:        6912 fraction:    9.9826388888888895E-002
 
 #MC process at MC step:        7452
 The searched configuration No :          546
 ***current normalized configurational entropy:    288125.69444444444     
 ***N1:         497
 ***N2:       17624
 ***N3:       10097
 KeepNo in SCF sub:         674 natom:        6912 fraction:    9.7511574074074070E-002
 
 #MC process at MC step:        7453
 The searched configuration No :          547
 ***current normalized configurational entropy:    288125.60763888888     
 ***N1:         497
 ***N2:       17621
 ***N3:       10129
 KeepNo in SCF sub:         668 natom:        6912 fraction:    9.6643518518518517E-002
 
 #MC process at MC step:        7467
 The searched configuration No :          548
 ***current normalized configurational entropy:    288125.57870370371     
 ***N1:         497
 ***N2:       17620
 ***N3:       10070
 KeepNo in SCF sub:         687 natom:        6912 fraction:    9.9392361111111105E-002
 
 #MC process at MC step:        7468
 The searched configuration No :          549
 ***current normalized configurational entropy:    288125.43402777775     
 ***N1:         497
 ***N2:       17615
 ***N3:       10062
 KeepNo in SCF sub:         688 natom:        6912 fraction:    9.9537037037037035E-002
 
 #MC process at MC step:        7474
 The searched configuration No :          550
 ***current normalized configurational entropy:    288124.85532407410     
 ***N1:         497
 ***N2:       17595
 ***N3:       10108
 KeepNo in SCF sub:         695 natom:        6912 fraction:   0.10054976851851852     
 
 #MC process at MC step:        7486
 The searched configuration No :          551
 ***current normalized configurational entropy:    286967.36111111112     
 ***N1:         495
 ***N2:       17592
 ***N3:       10103
 KeepNo in SCF sub:         693 natom:        6912 fraction:   0.10026041666666667     
 
 #MC process at MC step:        7488
 The searched configuration No :          552
 ***current normalized configurational entropy:    285232.29166666669     
 ***N1:         492
 ***N2:       17628
 ***N3:       10022
 KeepNo in SCF sub:         682 natom:        6912 fraction:    9.8668981481481483E-002
 
 #MC process at MC step:        7490
 The searched configuration No :          553
 ***current normalized configurational entropy:    282918.14236111112     
 ***N1:         488
 ***N2:       17651
 ***N3:        9965
 KeepNo in SCF sub:         673 natom:        6912 fraction:    9.7366898148148154E-002
 
 #MC process at MC step:        7491
 The searched configuration No :          554
 ***current normalized configurational entropy:    280603.26967592590     
 ***N1:         484
 ***N2:       17649
 ***N3:        9993
 KeepNo in SCF sub:         670 natom:        6912 fraction:    9.6932870370370364E-002
 
 #MC process at MC step:        7492
 The searched configuration No :          555
 ***current normalized configurational entropy:    279445.97800925927     
 ***N1:         482
 ***N2:       17653
 ***N3:        9968
 KeepNo in SCF sub:         673 natom:        6912 fraction:    9.7366898148148154E-002
 
 #MC process at MC step:        7500
 The searched configuration No :          556
 ***current normalized configurational entropy:    278868.63425925927     
 ***N1:         481
 ***N2:       17700
 ***N3:        9866
 KeepNo in SCF sub:         657 natom:        6912 fraction:    9.5052083333333329E-002
 
 #MC process at MC step:        7529
 The searched configuration No :          557
 ***current normalized configurational entropy:    278868.43171296298     
 ***N1:         481
 ***N2:       17693
 ***N3:        9885
 KeepNo in SCF sub:         654 natom:        6912 fraction:    9.4618055555555552E-002
 
 #MC process at MC step:        7533
 The searched configuration No :          558
 ***current normalized configurational entropy:    278289.35185185185     
 ***N1:         480
 ***N2:       17680
 ***N3:        9936
 KeepNo in SCF sub:         659 natom:        6912 fraction:    9.5341435185185189E-002
 
 #MC process at MC step:        7534
 The searched configuration No :          559
 ***current normalized configurational entropy:    277711.11111111112     
 ***N1:         479
 ***N2:       17696
 ***N3:        9910
 KeepNo in SCF sub:         654 natom:        6912 fraction:    9.4618055555555552E-002
 
 #MC process at MC step:        7536
 The searched configuration No :          560
 ***current normalized configurational entropy:    277132.14699074073     
 ***N1:         478
 ***N2:       17687
 ***N3:        9925
 KeepNo in SCF sub:         654 natom:        6912 fraction:    9.4618055555555552E-002
 
 #MC process at MC step:        7725
 The searched configuration No :          561
 ***current normalized configurational entropy:    276554.10879629629     
 ***N1:         477
 ***N2:       17710
 ***N3:        9728
 KeepNo in SCF sub:         670 natom:        6912 fraction:    9.6932870370370364E-002
 
 #MC process at MC step:        7733
 The searched configuration No :          562
 ***current normalized configurational entropy:    275976.04166666669     
 ***N1:         476
 ***N2:       17732
 ***N3:        9724
 KeepNo in SCF sub:         661 natom:        6912 fraction:    9.5630787037037035E-002
 
 #MC process at MC step:        7735
 The searched configuration No :          563
 ***current normalized configurational entropy:    275975.69444444444     
 ***N1:         476
 ***N2:       17720
 ***N3:        9732
 KeepNo in SCF sub:         665 natom:        6912 fraction:    9.6209490740740741E-002
 
 #MC process at MC step:        7742
 The searched configuration No :          564
 ***current normalized configurational entropy:    274818.95254629629     
 ***N1:         474
 ***N2:       17743
 ***N3:        9678
 KeepNo in SCF sub:         649 natom:        6912 fraction:    9.3894675925925930E-002
 
 #MC process at MC step:        7751
 The searched configuration No :          565
 ***current normalized configurational entropy:    274818.72106481483     
 ***N1:         474
 ***N2:       17735
 ***N3:        9711
 KeepNo in SCF sub:         652 natom:        6912 fraction:    9.4328703703703706E-002
 
 #MC process at MC step:        7754
 The searched configuration No :          566
 ***current normalized configurational entropy:    274239.87268518517     
 ***N1:         473
 ***N2:       17730
 ***N3:        9732
 KeepNo in SCF sub:         656 natom:        6912 fraction:    9.4907407407407413E-002
 
 #MC process at MC step:        7755
 The searched configuration No :          567
 ***current normalized configurational entropy:    274239.78587962961     
 ***N1:         473
 ***N2:       17727
 ***N3:        9729
 KeepNo in SCF sub:         659 natom:        6912 fraction:    9.5341435185185189E-002
 
 #MC process at MC step:        7757
 The searched configuration No :          568
 ***current normalized configurational entropy:    274239.72800925927     
 ***N1:         473
 ***N2:       17725
 ***N3:        9716
 KeepNo in SCF sub:         659 natom:        6912 fraction:    9.5341435185185189E-002
 
 #MC process at MC step:        7770
 The searched configuration No :          569
 ***current normalized configurational entropy:    274239.52546296298     
 ***N1:         473
 ***N2:       17718
 ***N3:        9694
 KeepNo in SCF sub:         672 natom:        6912 fraction:    9.7222222222222224E-002
 
 #MC process at MC step:        7771
 The searched configuration No :          570
 ***current normalized configurational entropy:    273660.90856481483     
 ***N1:         472
 ***N2:       17721
 ***N3:        9710
 KeepNo in SCF sub:         667 natom:        6912 fraction:    9.6498842592592587E-002
 
 #MC process at MC step:        7806
 The searched configuration No :          571
 ***current normalized configurational entropy:    273082.49421296298     
 ***N1:         471
 ***N2:       17731
 ***N3:        9740
 KeepNo in SCF sub:         655 natom:        6912 fraction:    9.4762731481481483E-002
 
 #MC process at MC step:        7850
 The searched configuration No :          572
 ***current normalized configurational entropy:    273080.96064814815     
 ***N1:         471
 ***N2:       17678
 ***N3:        9865
 KeepNo in SCF sub:         664 natom:        6912 fraction:    9.6064814814814811E-002
 
 #MC process at MC step:        7861
 The searched configuration No :          573
 ***current normalized configurational entropy:    273080.55555555556     
 ***N1:         471
 ***N2:       17664
 ***N3:        9843
 KeepNo in SCF sub:         678 natom:        6912 fraction:    9.8090277777777776E-002
 
 #MC process at MC step:        7885
 The searched configuration No :          574
 ***current normalized configurational entropy:    272502.11226851854     
 ***N1:         470
 ***N2:       17673
 ***N3:        9811
 KeepNo in SCF sub:         680 natom:        6912 fraction:    9.8379629629629636E-002
 
 #MC process at MC step:        7887
 The searched configuration No :          575
 ***current normalized configurational entropy:    271924.21875000000     
 ***N1:         469
 ***N2:       17701
 ***N3:        9753
 KeepNo in SCF sub:         669 natom:        6912 fraction:    9.6788194444444448E-002
 
 #MC process at MC step:        7889
 The searched configuration No :          576
 ***current normalized configurational entropy:    271346.00694444444     
 ***N1:         468
 ***N2:       17718
 ***N3:        9733
 KeepNo in SCF sub:         664 natom:        6912 fraction:    9.6064814814814811E-002
 
 #MC process at MC step:        7895
 The searched configuration No :          577
 ***current normalized configurational entropy:    271345.80439814815     
 ***N1:         468
 ***N2:       17711
 ***N3:        9748
 KeepNo in SCF sub:         666 natom:        6912 fraction:    9.6354166666666671E-002
 
 #MC process at MC step:        7950
 The searched configuration No :          578
 ***current normalized configurational entropy:    271344.12615740742     
 ***N1:         468
 ***N2:       17653
 ***N3:        9813
 KeepNo in SCF sub:         699 natom:        6912 fraction:   0.10112847222222222     
 
 #MC process at MC step:        8850
 The searched configuration No :          579
 ***current normalized configurational entropy:    271343.95254629629     
 ***N1:         468
 ***N2:       17647
 ***N3:        9884
 KeepNo in SCF sub:         698 natom:        6912 fraction:   0.10098379629629629     
 
 #MC process at MC step:       13699
 The searched configuration No :          580
 ***current normalized configurational entropy:    270771.18055555556     
 ***N1:         467
 ***N2:       17852
 ***N3:        9174
 KeepNo in SCF sub:         662 natom:        6912 fraction:    9.5775462962962965E-002
 
 #MC process at MC step:       13700
 The searched configuration No :          581
 ***current normalized configurational entropy:    270770.94907407410     
 ***N1:         467
 ***N2:       17844
 ***N3:        9144
 KeepNo in SCF sub:         670 natom:        6912 fraction:    9.6932870370370364E-002
 
 #MC process at MC step:       13708
